"2013","4","1.75%","$11,896","1.61%","3.50%","1.01%"
"2013","5","-0.35%","$11,855","2.44%","-3.30%","-1.93%"
"2013","6","-1.92%","$11,627","-1.43%","-3.57%","-1.65%"
"2013","7","3.53%","$12,037","5.75%","4.62%","0.38%"
"2013","8","-2.04%","$11,792","-3.03%","-1.95%","-0.86%"
"2013","9","3.57%","$12,212","3.90%","7.51%","1.11%"
"2013","10","2.93%","$12,570","4.27%","3.67%","0.86%"
"2013","11","1.14%","$12,713","2.70%","0.13%","-0.29%"
"2013","12","1.33%","$12,882","2.73%","1.52%","-0.64%"
"2014","1","-1.73%","$12,659","-3.17%","-5.40%","1.55%"
"2014","2","3.19%","$13,063","4.87%","5.59%","0.47%"
"2014","3","0.23%","$13,093","0.51%","0.49%","-0.17%"
"2014","4","0.60%","$13,171","0.06%","1.26%","0.80%"
"2014","5","1.65%","$13,388","2.10%","1.93%","1.05%"
"2014","6","1.46%","$13,583","2.62%","1.89%","0.08%"
"2014","7","-1.27%","$13,411","-1.99%","-1.73%","-0.28%"
"2014","8","2.36%","$13,728","4.15%","1.16%","1.14%"
"2014","9","-2.07%","$13,443","-2.10%","-5.01%","-0.57%"
"2014","10","1.40%","$13,631","2.75%","-0.08%","0.72%"
"2014","11","1.26%","$13,804","2.48%","-0.51%","0.83%"
"2014","12","-0.71%","$13,706","-0.04%","-3.87%","0.06%"
"2015","1","-0.08%","$13,695","-2.74%","0.27%","2.40%"
"2015","2","2.86%","$14,086","5.74%","5.78%","-1.31%"
"2015","3","-0.56%","$14,008","-1.16%","-1.49%","0.55%"
"2015","4","1.10%","$14,162","0.62%","4.81%","-0.32%"
"2015","5","0.13%","$14,180","1.30%","-0.91%","-0.50%"
"2015","6","-1.68%","$13,942","-1.67%","-2.73%","-1.11%"
"2015","7","0.91%","$14,069","1.70%","-0.56%","0.88%"
"2015","8","-4.08%","$13,496","-6.09%","-7.43%","-0.25%"
"2015","9","-1.59%","$13,282","-2.92%","-3.85%","0.81%"
"2015","10","4.30%","$13,853","7.91%","6.25%","0.03%"
"2015","11","-0.17%","$13,829","0.60%","-1.32%","-0.39%"
"2015","12","-1.36%","$13,641","-2.13%","-2.17%","-0.18%"
"2016","1","-2.90%","$13,246","-5.72%","-5.45%","1.20%"
"2016","2","-0.13%","$13,229","-0.01%","-2.46%","0.85%"
"2016","3","4.72%","$13,853","7.11%","8.33%","0.88%"
"2016","4","0.85%","$13,971","0.66%","2.16%","0.40%"
"2016","5","0.49%","$14,040","1.73%","-0.98%","-0.01%"
"2016","6","0.75%","$14,144","0.27%","-0.90%","2.02%"
"2016","7","2.71%","$14,527","3.98%","4.52%","0.60%"
"2016","8","0.05%","$14,534","0.21%","0.45%","-0.31%"
"2016","9","0.46%","$14,601","0.21%","1.70%","0.11%"
"2016","10","-1.64%","$14,362","-2.19%","-1.91%","-0.94%"
"2016","11","0.38%","$14,417","4.49%","-2.01%","-2.57%"
"2016","12","1.34%","$14,610","1.98%","1.96%","0.33%"
"2017","1","1.63%","$14,848","1.86%","4.08%","0.19%"
"2017","2","2.00%","$15,145","3.69%","1.34%","0.62%"
"2017","3","0.62%","$15,239","0.06%","3.00%","-0.04%"
"2017","4","1.17%","$15,416","1.06%","2.05%","0.80%"
"2017","5","1.30%","$15,617","1.01%","2.96%","0.71%"
"2017","6","0.54%","$15,701","0.95%","0.63%","0.05%"
"2017","7","1.64%","$15,958","1.88%","3.37%","0.40%"
"2017","8","0.50%","$16,038","0.15%","0.54%","0.86%"
"2017","9","1.22%","$16,234","2.44%","1.88%","-0.47%"
"2017","10","1.32%","$16,449","2.17%","2.03%","-0.03%"
"2017","11","1.35%","$16,671","3.03%","0.63%","-0.11%"
"2017","12","1.14%","$16,860","1.16%","2.07%","0.54%"
"2018","1","2.74%","$17,322","5.23%","5.72%","-1.24%"
"2018","2","-3.02%","$16,800","-3.76%","-5.24%","-1.04%"
"2018","3","-0.60%","$16,698","-1.95%","-0.38%","0.69%"
"2018","4","-0.07%","$16,687","0.45%","0.46%","-0.85%"
"2018","5","1.03%","$16,860","2.72%","-1.64%","0.68%"
"2018","6","-0.15%","$16,835","0.70%","-2.14%","-0.04%"
"2018","7","1.85%","$17,146","3.32%","2.55%","-0.04%"
"2018","8","1.23%","$17,357","3.43%","-2.40%","0.67%"
"2018","9","-0.09%","$17,342","0.20%","0.21%","-0.55%"
"2018","10","-5.12%","$16,454","-7.41%","-8.56%","-0.86%"
"2018","11","1.40%","$16,685","2.01%","1.68%","0.64%"
"2018","12","-4.02%","$16,014","-9.16%","-4.93%","1.87%"
"2019","1","5.39%","$16,878","8.54%","7.67%","1.11%"
"2019","2","1.77%","$17,176","3.56%","1.63%","-0.09%"
"2019","3","1.48%","$17,430","1.42%","0.77%","1.94%"

"Portfolio Returns Based Style Analysis"

"Style Category","Portfolio 1"
"Large-cap Value","12.71%"
"Large-cap Growth","19.05%"
"Mid-cap Value","4.06%"
"Mid-cap Growth","2.02%"
"Small-cap Value","1.34%"
"Small-cap Growth","1.04%"
"Global ex-US Developed Markets","15.80%"
"Emerging Markets","4.69%"
"Corporate Bonds","9.89%"
"Long-Term Treasuries","0.00%"
"Intermediate-Term Treasuries","13.13%"
"Short-Term Treasuries","16.27%"
"R Squared","99.72%"
"Style analysis is based on monthly returns from Jan 2012 to Mar 2019 and uses total portfolio return with monthly rebalancing."

"Exposures for Portfolio 1"

"Ticker","Name","Category","Duration","ER","Weight","Return Contribution","Risk Contribution"
"VTI","Vanguard Total Stock Market ETF","Large Blend","","0.04%","40.00%","$5,302","62.85%"
"VXUS","Vanguard Total International Stock ETF","Foreign Large Blend","","0.09%","20.00%","$1,237","34.35%"
"BND","Vanguard Total Bond Market ETF","Intermediate-Term Bond","5.96","0.05%","40.00%","$892","2.80%"

"Asset Allocation for Portfolio 1"

"Category","Weight"
"US Stocks","39.46%"
"Intl Stocks","19.66%"
"US Bonds","36.09%"
"Intl Bonds","3.19%"
"Other","0.11%"
"Cash","1.48%"

"Equity Market Capitalization for Portfolio 1"

"Category","Weight"
"Large Cap","75.88%"
"Mid Cap","17.89%"
"Small Cap","6.23%"

"Stock Sectors for Portfolio 1"

"Category","Weight"
"Basic Materials","4.71%"
"Consumer Cyclical","11.92%"
"Financial Services","17.48%"
"Real Estate","3.89%"
"Consumer Defensive","7.67%"
"Healthcare","12.25%"
"Utilities","3.18%"
"Communication Services","3.37%"
"Energy","5.69%"
"Industrials","11.40%"
"Technology","18.43%"

"Fixed Income Credit Quality for Portfolio 1"

"Category","Weight"
"AAA","71.10%"
"AA","3.34%"
"A","10.67%"
"BBB","14.87%"
"Non-Investment Grade","0.02%"

"Fixed Income Maturity for Portfolio 1"

"Category","Weight"
"Under 1 Year","33.39%"
"1 - 3 Years","15.03%"
"3 - 5 Years","10.54%"
"5 - 7 Years","7.55%"
"7 - 10 Years","6.71%"
"10 - 15 Years","2.36%"
"15 - 20 Years","2.49%"
"20 - 30 Years","20.51%"
"Over 30 Years","1.41%"

"Drawdowns for Portfolio 1 (worst 10)"

"Rank","Start","End","Length","Recovery By","Recovery Time","Underwater Period","Drawdown"
"1","Sep 2018","Dec 2018","4 months","Mar 2019","3 months","7 months","-7.74%"
"2","Jun 2015","Feb 2016","9 months","Jul 2016","5 months","1 year 2 months","-6.71%"
"3","Apr 2012","May 2012","2 months","Aug 2012","3 months","5 months","-4.73%"
"4","Feb 2018","Apr 2018","3 months","Aug 2018","4 months","7 months","-3.67%"
"5","May 2013","Jun 2013","2 months","Jul 2013","1 month","3 months","-2.27%"
"6","Sep 2014","Sep 2014","1 month","Nov 2014","2 months","3 months","-2.07%"
"7","Aug 2013","Aug 2013","1 month","Sep 2013","1 month","2 months","-2.04%"
"8","Jan 2014","Jan 2014","1 month","Feb 2014","1 month","2 months","-1.73%"
"9","Oct 2016","Oct 2016","1 month","Dec 2016","2 months","3 months","-1.64%"
"10","Jul 2014","Jul 2014","1 month","Aug 2014","1 month","2 months","-1.27%"

"Portfolio Components"

"Ticker","Name","CAGR","Stdev","Best Year","Worst Year","Max. Drawdown","Sharpe Ratio","Sortino Ratio","US Mkt Correlation"
"VTI","Vanguard Total Stock Market ETF","14.05%","11.15%","33.45%","-5.21%","-14.20%","1.20","1.96","1.00"
"VXUS","Vanguard Total International Stock ETF","6.36%","12.62%","27.45%","-14.43%","-20.26%","0.51","0.78","0.80"
"BND","Vanguard Total Bond Market ETF","2.23%","3.01%","5.82%","-2.10%","-4.01%","0.59","0.92","-0.08"

"Monthly Correlations"

"Ticker","Name","VTI","VXUS","BND","Portfolio 1"
"VTI","Vanguard Total Stock Market ETF","-","0.80","-0.07","0.95"
"VXUS","Vanguard Total International Stock ETF","0.80","-","0.08","0.92"
"BND","Vanguard Total Bond Market ETF","-0.07","0.08","-","0.16"

"Portfolio Return Decomposition"

"Ticker","Name","Portfolio 1"
"VTI","Vanguard Total Stock Market ETF","$5,302"
"VXUS","Vanguard Total International Stock ETF","$1,237"
"BND","Vanguard Total Bond Market ETF","$892"

"Portfolio Risk Decomposition"

"Ticker","Name","Portfolio 1"
"VTI","Vanguard Total Stock Market ETF","62.85%"
"VXUS","Vanguard Total International Stock ETF","34.35%"
"BND","Vanguard Total Bond Market ETF","2.80%"

"Rolling Returns"

"Year","Portfolio 1 3-year annualized return","Portfolio 1 5-year annualized return","Portfolio 1 7-year annualized return"
"2014","11.08%","N/A","N/A"
"2015","6.93%","N/A","N/A"
"2016","4.29%","7.88%","N/A"
"2017","7.15%","8.61%","N/A"
"2018","5.49%","4.45%","6.96%"

"Notes:"
"Past performance is not a guarantee of future returns and data and other errors may exist. See Disclaimer and Terms of Use"
"The entered time period is automatically adjusted based on the available return data for the specified assets"
"The annual results for 2019 are based on full calendar months from January to March"
"CAGR = Compound Annual Growth Rate"
"Stdev = Annualized standard deviation of monthly returns"
"Sharpe and Sortino ratios are calculated and annualized from monthly excess returns over risk free rate (1-month treasury bill)"
"Stock market correlation is based on the correlation of monthly returns"
"Drawdowns are calculated based on monthly returns excluding cashflows"
"The backtested results include annual rebalancing of portfolio assets to match the specified allocation"
"The results use total return and assume that all received dividends and distributions are reinvested. Taxes and transaction fees are not included"
"Portfolio cashflows and rebalancing for quarterly and annual periods are aligned with calendar periods."
"Fund fundamentals data as of 04/03/2019. (c) 2019 Morningstar. All Rights Reserved. The fund fundamentals information contained herein: (1) is proprietary to Morningstar and/or its content providers; (2) may not be copied or distributed; and (3) is not warranted to be accurate, complete or timely. Neither Morningstar nor its content providers are responsible for any damages or losses arising from any use of this information."
